time,open,high,low,close,volume,transactions,weighted_volume
2023-11-27 05:07:00-05:00,454.28,454.28,454.28,454.28,688.0,7.0,454.2775
2023-11-27 05:08:00-05:00,454.28,454.28,454.28,454.28,0.0,0.0,0.0
2023-11-27 05:09:00-05:00,454.21,454.21,454.21,454.21,159.0,7.0,454.2073
2023-11-27 05:10:00-05:00,454.21,454.21,454.21,454.21,0.0,0.0,0.0
2023-11-27 05:11:00-05:00,454.32,454.44,454.32,454.44,601.0,23.0,454.3556
2023-11-27 05:12:00-05:00,454.44,454.44,454.44,454.44,0.0,0.0,0.0
2023-11-27 05:13:00-05:00,454.49,454.49,454.49,454.49,204.0,3.0,454.4889
2023-11-27 05:14:00-05:00,454.47,454.47,454.47,454.47,1005.0,7.0,454.4701
2023-11-27 05:15:00-05:00,454.5,454.56,454.5,454.56,1034.0,20.0,454.5357
2023-11-27 05:16:00-05:00,454.56,454.56,454.56,454.56,0.0,0.0,0.0
2023-11-27 05:17:00-05:00,454.47,454.47,454.47,454.47,530.0,14.0,454.4712
2023-11-27 05:18:00-05:00,454.47,454.47,454.47,454.47,0.0,0.0,0.0
2023-11-27 05:19:00-05:00,454.59,454.59,454.59,454.59,126.0,2.0,454.5902
2023-11-27 05:20:00-05:00,454.62,454.62,454.62,454.62,330.0,3.0,454.62
2023-11-27 05:21:00-05:00,454.62,454.62,454.62,454.62,0.0,0.0,0.0
2023-11-27 05:22:00-05:00,454.63,454.63,454.63,454.63,667.0,4.0,454.6276
2023-11-27 05:23:00-05:00,454.64,454.64,454.64,454.64,864.0,6.0,454.6392
2023-11-27 05:24:00-05:00,454.64,454.64,454.64,454.64,0.0,0.0,0.0
2023-11-27 05:25:00-05:00,454.64,454.64,454.64,454.64,0.0,0.0,0.0
2023-11-27 05:26:00-05:00,454.68,454.7,454.68,454.7,835.0,11.0,454.6855
2023-11-27 05:27:00-05:00,454.7,454.7,454.7,454.7,0.0,0.0,0.0
2023-11-27 05:28:00-05:00,454.7,454.7,454.7,454.7,0.0,0.0,0.0
2023-11-27 05:29:00-05:00,454.7,454.7,454.7,454.7,0.0,0.0,0.0
2023-11-27 05:30:00-05:00,454.7,454.7,454.7,454.7,0.0,0.0,0.0
2023-11-27 05:31:00-05:00,454.65,454.65,454.65,454.65,477.0,10.0,454.651
2023-11-27 05:32:00-05:00,454.65,454.65,454.65,454.65,0.0,0.0,0.0
2023-11-27 05:33:00-05:00,454.6,454.6,454.6,454.6,1029.0,18.0,454.6038
2023-11-27 05:34:00-05:00,454.6,454.6,454.6,454.6,458.0,13.0,454.6097
2023-11-27 05:35:00-05:00,454.6,454.6,454.6,454.6,969.0,33.0,454.6097
2023-11-27 05:36:00-05:00,454.53,454.53,454.53,454.53,3081.0,33.0,454.5361
2023-11-27 05:37:00-05:00,454.53,454.53,454.53,454.53,0.0,0.0,0.0
2023-11-27 05:38:00-05:00,454.53,454.53,454.53,454.53,0.0,0.0,0.0
2023-11-27 05:39:00-05:00,454.53,454.53,454.53,454.53,0.0,0.0,0.0
2023-11-27 05:40:00-05:00,454.53,454.53,454.53,454.53,0.0,0.0,0.0
2023-11-27 05:41:00-05:00,454.72,454.73,454.72,454.72,2506.0,15.0,454.7216
2023-11-27 05:42:00-05:00,454.75,454.75,454.75,454.75,231.0,4.0,454.7448
2023-11-27 05:43:00-05:00,454.75,454.75,454.75,454.75,0.0,0.0,0.0
2023-11-27 05:44:00-05:00,454.75,454.75,454.75,454.75,0.0,0.0,0.0
2023-11-27 05:45:00-05:00,454.75,454.75,454.75,454.75,0.0,0.0,0.0
2023-11-27 05:46:00-05:00,454.75,454.75,454.75,454.75,0.0,0.0,0.0
2023-11-27 05:47:00-05:00,454.75,454.75,454.75,454.75,0.0,0.0,0.0
2023-11-27 05:48:00-05:00,454.75,454.75,454.75,454.75,0.0,0.0,0.0
2023-11-27 05:49:00-05:00,454.8,454.8,454.8,454.8,562.0,24.0,454.798
2023-11-27 05:50:00-05:00,454.8,454.8,454.8,454.8,0.0,0.0,0.0
2023-11-27 05:51:00-05:00,454.8,454.8,454.8,454.8,0.0,0.0,0.0
2023-11-27 05:52:00-05:00,454.8,454.84,454.8,454.84,595.0,14.0,454.8297
2023-11-27 05:53:00-05:00,454.84,454.85,454.84,454.85,578.0,11.0,454.8489
2023-11-27 05:54:00-05:00,454.87,454.89,454.87,454.89,1476.0,6.0,454.8768
2023-11-27 05:55:00-05:00,454.89,454.89,454.89,454.89,0.0,0.0,0.0
2023-11-27 05:56:00-05:00,454.93,454.93,454.93,454.93,1056.0,9.0,454.9284
2023-11-27 05:57:00-05:00,454.93,454.93,454.93,454.93,0.0,0.0,0.0
2023-11-27 05:58:00-05:00,454.93,454.93,454.93,454.93,0.0,0.0,0.0
2023-11-27 05:59:00-05:00,454.96,454.96,454.96,454.96,131.0,2.0,454.96
2023-11-27 06:00:00-05:00,454.96,454.96,454.96,454.96,0.0,0.0,0.0
2023-11-27 06:01:00-05:00,454.91,454.91,454.9,454.9,550.0,5.0,454.9055
2023-11-27 06:02:00-05:00,454.91,454.93,454.91,454.93,1010.0,22.0,454.9157
2023-11-27 06:03:00-05:00,454.93,454.93,454.93,454.93,0.0,0.0,0.0
2023-11-27 06:04:00-05:00,454.94,454.95,454.93,454.93,758.0,8.0,454.934
2023-11-27 06:05:00-05:00,454.93,454.93,454.93,454.93,0.0,0.0,0.0
2023-11-27 06:06:00-05:00,454.99,454.99,454.99,454.99,644.0,15.0,454.9711
2023-11-27 06:07:00-05:00,454.99,454.99,454.99,454.99,0.0,0.0,0.0
2023-11-27 06:08:00-05:00,454.93,454.93,454.93,454.93,301.0,2.0,454.9301
2023-11-27 06:09:00-05:00,454.93,454.93,454.93,454.93,0.0,0.0,0.0
2023-11-27 06:10:00-05:00,455.0,455.0,455.0,455.0,1965.0,12.0,454.9995
2023-11-27 06:11:00-05:00,455.0,455.0,455.0,455.0,0.0,0.0,0.0
2023-11-27 06:12:00-05:00,455.0,455.0,455.0,455.0,0.0,0.0,0.0
2023-11-27 06:13:00-05:00,455.0,455.0,455.0,455.0,0.0,0.0,0.0
2023-11-27 06:14:00-05:00,455.0,455.0,455.0,455.0,0.0,0.0,0.0
2023-11-27 06:15:00-05:00,455.0,455.0,455.0,455.0,0.0,0.0,0.0
2023-11-27 06:16:00-05:00,455.0,455.0,455.0,455.0,0.0,0.0,0.0
2023-11-27 06:17:00-05:00,454.82,454.86,454.82,454.86,1139.0,5.0,454.8247
2023-11-27 06:18:00-05:00,454.86,454.86,454.86,454.86,0.0,0.0,0.0
2023-11-27 06:19:00-05:00,454.84,454.84,454.82,454.82,500.0,2.0,454.832
2023-11-27 06:20:00-05:00,454.82,454.82,454.82,454.82,230.0,5.0,454.8174
2023-11-27 06:21:00-05:00,454.82,454.82,454.82,454.82,0.0,0.0,0.0
2023-11-27 06:22:00-05:00,454.82,454.82,454.82,454.82,0.0,0.0,0.0
2023-11-27 06:23:00-05:00,454.79,454.79,454.79,454.79,400.0,2.0,454.79
2023-11-27 06:24:00-05:00,454.79,454.79,454.79,454.79,0.0,0.0,0.0
2023-11-27 06:25:00-05:00,454.79,454.79,454.79,454.79,0.0,0.0,0.0
2023-11-27 06:26:00-05:00,454.79,454.79,454.79,454.79,0.0,0.0,0.0
2023-11-27 06:27:00-05:00,454.79,454.79,454.79,454.79,0.0,0.0,0.0
2023-11-27 06:28:00-05:00,454.79,454.79,454.79,454.79,0.0,0.0,0.0
2023-11-27 06:29:00-05:00,454.79,454.79,454.79,454.79,0.0,0.0,0.0
2023-11-27 06:30:00-05:00,454.74,454.76,454.74,454.76,932.0,8.0,454.7481
2023-11-27 06:31:00-05:00,454.76,454.76,454.76,454.76,0.0,0.0,0.0
2023-11-27 06:32:00-05:00,454.76,454.76,454.76,454.76,0.0,0.0,0.0
2023-11-27 06:33:00-05:00,454.76,454.76,454.76,454.76,0.0,0.0,0.0
2023-11-27 06:34:00-05:00,454.76,454.76,454.76,454.76,0.0,0.0,0.0
2023-11-27 06:35:00-05:00,454.76,454.76,454.76,454.76,0.0,0.0,0.0
2023-11-27 06:36:00-05:00,454.79,454.79,454.79,454.79,281.0,3.0,454.79
2023-11-27 06:37:00-05:00,454.79,454.79,454.79,454.79,0.0,0.0,0.0
2023-11-27 06:38:00-05:00,454.79,454.79,454.79,454.79,0.0,0.0,0.0
2023-11-27 06:39:00-05:00,454.79,454.79,454.79,454.79,0.0,0.0,0.0
2023-11-27 06:40:00-05:00,454.79,454.79,454.79,454.79,0.0,0.0,0.0
2023-11-27 06:41:00-05:00,454.79,454.79,454.79,454.79,0.0,0.0,0.0
2023-11-27 06:42:00-05:00,454.79,454.79,454.79,454.79,0.0,0.0,0.0
2023-11-27 06:43:00-05:00,454.79,454.79,454.79,454.79,0.0,0.0,0.0
2023-11-27 06:44:00-05:00,454.79,454.79,454.79,454.79,0.0,0.0,0.0
2023-11-27 06:45:00-05:00,454.79,454.79,454.79,454.79,0.0,0.0,0.0
2023-11-27 06:46:00-05:00,454.79,454.79,454.79,454.79,0.0,0.0,0.0
2023-11-27 06:47:00-05:00,454.79,454.79,454.79,454.79,0.0,0.0,0.0
2023-11-27 06:48:00-05:00,454.79,454.79,454.79,454.79,0.0,0.0,0.0
2023-11-27 06:49:00-05:00,454.67,454.67,454.67,454.67,623.0,14.0,454.6707
2023-11-27 06:50:00-05:00,454.67,454.67,454.67,454.67,0.0,0.0,0.0
2023-11-27 06:51:00-05:00,454.67,454.67,454.67,454.67,0.0,0.0,0.0
2023-11-27 06:52:00-05:00,454.67,454.67,454.67,454.67,0.0,0.0,0.0
2023-11-27 06:53:00-05:00,454.67,454.67,454.67,454.67,0.0,0.0,0.0
2023-11-27 06:54:00-05:00,454.67,454.67,454.67,454.67,0.0,0.0,0.0
2023-11-27 06:55:00-05:00,454.67,454.67,454.67,454.67,0.0,0.0,0.0
2023-11-27 06:56:00-05:00,454.67,454.67,454.67,454.67,0.0,0.0,0.0
2023-11-27 06:57:00-05:00,454.67,454.67,454.67,454.67,0.0,0.0,0.0
2023-11-27 06:58:00-05:00,454.61,454.61,454.61,454.61,740.0,10.0,454.6081
2023-11-27 06:59:00-05:00,454.61,454.61,454.61,454.61,0.0,0.0,0.0
2023-11-27 07:00:00-05:00,454.67,454.69,454.67,454.69,926.0,22.0,454.6717
2023-11-27 07:01:00-05:00,454.74,454.74,454.74,454.74,487.0,16.0,454.7322
2023-11-27 07:02:00-05:00,454.74,454.74,454.74,454.74,298.0,4.0,454.7429
2023-11-27 07:03:00-05:00,454.75,454.75,454.75,454.75,458.0,14.0,454.761
2023-11-27 07:04:00-05:00,454.75,454.75,454.75,454.75,0.0,0.0,0.0
2023-11-27 07:05:00-05:00,454.75,454.75,454.75,454.75,0.0,0.0,0.0
2023-11-27 07:06:00-05:00,454.75,454.75,454.75,454.75,0.0,0.0,0.0
2023-11-27 07:07:00-05:00,454.85,454.85,454.85,454.85,418.0,15.0,454.857
2023-11-27 07:08:00-05:00,454.85,454.85,454.85,454.85,204.0,4.0,454.8548
2023-11-27 07:09:00-05:00,454.85,454.85,454.85,454.85,0.0,0.0,0.0
2023-11-27 07:10:00-05:00,454.91,454.91,454.91,454.91,344.0,16.0,454.8847
2023-11-27 07:11:00-05:00,454.91,454.91,454.91,454.91,0.0,0.0,0.0
2023-11-27 07:12:00-05:00,454.91,454.91,454.91,454.91,0.0,0.0,0.0
2023-11-27 07:13:00-05:00,454.93,454.93,454.93,454.93,572.0,15.0,454.9332
2023-11-27 07:14:00-05:00,454.93,454.93,454.93,454.93,0.0,0.0,0.0
2023-11-27 07:15:00-05:00,454.86,454.86,454.86,454.86,291.0,12.0,454.8448
2023-11-27 07:16:00-05:00,454.86,454.86,454.86,454.86,0.0,0.0,0.0
2023-11-27 07:17:00-05:00,454.8,454.81,454.8,454.81,10388.0,50.0,454.8057
2023-11-27 07:18:00-05:00,454.84,454.84,454.8,454.8,2307.0,17.0,454.8293
2023-11-27 07:19:00-05:00,454.85,454.85,454.84,454.84,699.0,10.0,454.8478
2023-11-27 07:20:00-05:00,454.84,454.84,454.84,454.84,0.0,0.0,0.0
2023-11-27 07:21:00-05:00,454.84,454.84,454.84,454.84,0.0,0.0,0.0
2023-11-27 07:22:00-05:00,454.9,454.9,454.9,454.9,411.0,10.0,454.8962
2023-11-27 07:23:00-05:00,454.86,454.86,454.82,454.82,878.0,21.0,454.8288
2023-11-27 07:24:00-05:00,454.82,454.82,454.82,454.82,511.0,4.0,454.8202
2023-11-27 07:25:00-05:00,454.79,454.79,454.71,454.71,595.0,15.0,454.7404
2023-11-27 07:26:00-05:00,454.7,454.7,454.7,454.7,356.0,9.0,454.7093
2023-11-27 07:27:00-05:00,454.61,454.61,454.6,454.6,566.0,14.0,454.611
2023-11-27 07:28:00-05:00,454.61,454.65,454.6,454.65,941.0,9.0,454.6337
2023-11-27 07:29:00-05:00,454.6,454.6,454.6,454.6,489.0,7.0,454.6014
2023-11-27 07:30:00-05:00,454.6,454.6,454.6,454.6,0.0,0.0,0.0
2023-11-27 07:31:00-05:00,454.6,454.6,454.6,454.6,0.0,0.0,0.0
2023-11-27 07:32:00-05:00,454.8,454.8,454.79,454.79,386.0,22.0,454.7933
2023-11-27 07:33:00-05:00,454.74,454.74,454.74,454.74,279.0,10.0,454.7434
2023-11-27 07:34:00-05:00,454.72,454.73,454.7,454.7,2442.0,13.0,454.7168
2023-11-27 07:35:00-05:00,454.7,454.7,454.7,454.7,412.0,4.0,454.7006
2023-11-27 07:36:00-05:00,454.72,454.72,454.72,454.72,630.0,8.0,454.721
2023-11-27 07:37:00-05:00,454.69,454.69,454.67,454.67,383.0,15.0,454.6868
2023-11-27 07:38:00-05:00,454.66,454.66,454.66,454.66,268.0,16.0,454.6792
2023-11-27 07:39:00-05:00,454.67,454.67,454.63,454.63,1880.0,35.0,454.6549
2023-11-27 07:40:00-05:00,454.63,454.65,454.63,454.65,910.0,20.0,454.6424
2023-11-27 07:41:00-05:00,454.63,454.71,454.62,454.71,605.0,16.0,454.6453
2023-11-27 07:42:00-05:00,454.64,454.64,454.64,454.64,281.0,8.0,454.6333
2023-11-27 07:43:00-05:00,454.6,454.6,454.58,454.58,1150.0,20.0,454.596
2023-11-27 07:44:00-05:00,454.62,454.63,454.62,454.63,537.0,25.0,454.6226
2023-11-27 07:45:00-05:00,454.62,454.62,454.61,454.61,5247.0,38.0,454.613
2023-11-27 07:46:00-05:00,454.61,454.61,454.61,454.61,0.0,0.0,0.0
2023-11-27 07:47:00-05:00,454.56,454.56,454.56,454.56,1580.0,28.0,454.5633
2023-11-27 07:48:00-05:00,454.62,454.62,454.62,454.62,235.0,17.0,454.6149
2023-11-27 07:49:00-05:00,454.62,454.62,454.62,454.62,288.0,14.0,454.6247
2023-11-27 07:50:00-05:00,454.62,454.62,454.62,454.62,0.0,0.0,0.0
2023-11-27 07:51:00-05:00,454.62,454.62,454.62,454.62,0.0,0.0,0.0
2023-11-27 07:52:00-05:00,454.62,454.62,454.62,454.62,0.0,0.0,0.0
2023-11-27 07:53:00-05:00,454.62,454.62,454.62,454.62,0.0,0.0,0.0
2023-11-27 07:54:00-05:00,454.68,454.68,454.68,454.68,236.0,6.0,454.6805
2023-11-27 07:55:00-05:00,454.68,454.68,454.68,454.68,0.0,0.0,0.0
2023-11-27 07:56:00-05:00,454.68,454.68,454.68,454.68,267.0,12.0,454.6688
2023-11-27 07:57:00-05:00,454.69,454.69,454.64,454.64,2072.0,25.0,454.665
2023-11-27 07:58:00-05:00,454.62,454.62,454.62,454.62,206.0,7.0,454.6204
2023-11-27 07:59:00-05:00,454.62,454.62,454.62,454.62,0.0,0.0,0.0
2023-11-27 08:00:00-05:00,454.6817,454.9704,454.1504,454.63,23823.0,473.0,454.7156
2023-11-27 08:01:00-05:00,454.13,454.74,453.88,454.31,3786.0,218.0,454.3716
2023-11-27 08:02:00-05:00,454.24,454.7,453.77,454.26,11141.0,127.0,454.5096
2023-11-27 08:03:00-05:00,454.71,454.71,453.77,454.71,4393.0,90.0,454.0923
2023-11-27 08:04:00-05:00,454.7,454.74,454.7,454.74,3009.0,19.0,454.7183
2023-11-27 08:05:00-05:00,454.83,454.83,454.83,454.83,662.0,29.0,454.7974
2023-11-27 08:06:00-05:00,454.82,454.88,454.82,454.88,3880.0,29.0,454.8599
2023-11-27 08:07:00-05:00,454.88,454.9,454.88,454.9,2922.0,40.0,454.892
2023-11-27 08:08:00-05:00,454.91,454.92,454.91,454.92,3083.0,22.0,454.9173
2023-11-27 08:09:00-05:00,454.95,454.95,454.9,454.9,2838.0,31.0,454.9404
2023-11-27 08:10:00-05:00,454.8909,454.8909,454.8909,454.8909,436.0,18.0,454.9039
2023-11-27 08:11:00-05:00,454.91,454.91,454.9,454.91,781.0,16.0,454.905
2023-11-27 08:12:00-05:00,454.94,454.94,454.94,454.94,518.0,17.0,454.9307
2023-11-27 08:13:00-05:00,454.98,454.98,454.98,454.98,2972.0,27.0,454.9754
2023-11-27 08:14:00-05:00,454.91,454.91,454.91,454.91,6394.0,23.0,454.91
2023-11-27 08:15:00-05:00,454.91,454.91,454.81,454.81,7816.0,60.0,454.8967
2023-11-27 08:16:00-05:00,454.8,454.82,454.8,454.81,2214.0,35.0,454.8089
2023-11-27 08:17:00-05:00,454.84,454.84,454.84,454.84,1099.0,10.0,454.8398
2023-11-27 08:18:00-05:00,454.87,454.87,454.84,454.84,440.0,11.0,454.8561
2023-11-27 08:19:00-05:00,454.86,454.86,454.86,454.86,188.0,11.0,454.8559
2023-11-27 08:20:00-05:00,454.86,454.86,454.83,454.86,3617.0,55.0,454.8486
2023-11-27 08:21:00-05:00,454.8505,454.87,454.85,454.87,1759.0,43.0,454.8524
2023-11-27 08:22:00-05:00,454.88,454.94,454.88,454.89,2290.0,59.0,454.9023
2023-11-27 08:23:00-05:00,454.92,454.92,454.91,454.91,5821.0,42.0,454.91
2023-11-27 08:24:00-05:00,454.91,454.91,454.91,454.91,0.0,0.0,0.0
2023-11-27 08:25:00-05:00,454.91,454.91,454.89,454.89,1298.0,34.0,454.8924
2023-11-27 08:26:00-05:00,454.88,454.89,454.86,454.88,16049.0,76.0,454.8703
2023-11-27 08:27:00-05:00,454.91,454.94,454.88,454.94,1242.0,40.0,454.9102
2023-11-27 08:28:00-05:00,454.94,454.96,454.94,454.96,1869.0,40.0,454.9538
2023-11-27 08:29:00-05:00,454.96,454.98,454.95,454.95,2484.0,45.0,454.9583
2023-11-27 08:30:00-05:00,454.95,454.96,454.92,454.92,2518.0,52.0,454.9401
2023-11-27 08:31:00-05:00,454.94,454.94,454.91,454.91,2235.0,50.0,454.9128
2023-11-27 08:32:00-05:00,454.9,454.9,454.89,454.89,2237.0,38.0,454.8956
2023-11-27 08:33:00-05:00,454.88,454.88,454.83,454.83,14532.0,68.0,454.8663
2023-11-27 08:34:00-05:00,454.86,454.86,454.86,454.86,457.0,31.0,454.8776
2023-11-27 08:35:00-05:00,454.86,454.86,454.79,454.82,9712.0,75.0,454.8389
2023-11-27 08:36:00-05:00,454.82,454.82,454.77,454.78,2660.0,38.0,454.7799
2023-11-27 08:37:00-05:00,454.78,454.8,454.7,454.72,14814.0,94.0,454.7725
2023-11-27 08:38:00-05:00,454.71,454.74,454.71,454.74,10925.0,57.0,454.7188
2023-11-27 08:39:00-05:00,454.74,454.75,454.73,454.73,2940.0,51.0,454.7334
2023-11-27 08:40:00-05:00,454.74,454.74,454.72,454.73,7642.0,82.0,454.7278
2023-11-27 08:41:00-05:00,454.73,454.77,454.72,454.72,5903.0,58.0,454.7382
2023-11-27 08:42:00-05:00,454.73,455.3,454.71,455.3,11838.0,43.0,455.214
2023-11-27 08:43:00-05:00,454.72,454.75,454.72,454.75,2086.0,30.0,454.735
2023-11-27 08:44:00-05:00,454.76,454.78,454.73,454.73,37529.0,154.0,454.7593
2023-11-27 08:45:00-05:00,454.71,454.71,454.71,454.71,639.0,21.0,454.7142
2023-11-27 08:46:00-05:00,454.74,454.74,454.67,454.67,4700.0,76.0,454.702
2023-11-27 08:47:00-05:00,454.65,454.66,454.64,454.66,3190.0,39.0,454.6449
2023-11-27 08:48:00-05:00,454.69,454.69,454.69,454.69,445.0,27.0,454.6858
2023-11-27 08:49:00-05:00,454.67,454.67,454.6506,454.67,1215.0,32.0,454.6633
2023-11-27 08:50:00-05:00,454.69,454.7197,454.66,454.66,1697.0,33.0,454.687
2023-11-27 08:51:00-05:00,454.65,454.65,454.65,454.65,341.0,28.0,454.653
2023-11-27 08:52:00-05:00,454.65,454.65,454.63,454.63,2163.0,29.0,454.632
2023-11-27 08:53:00-05:00,454.72,454.74,454.72,454.72,979.0,64.0,454.7243
2023-11-27 08:54:00-05:00,454.76,454.78,454.73,454.73,2820.0,54.0,454.7543
2023-11-27 08:55:00-05:00,454.7,454.71,454.69,454.71,770.0,27.0,454.6969
2023-11-27 08:56:00-05:00,454.65,454.67,454.63,454.63,2100.0,28.0,454.6429
2023-11-27 08:57:00-05:00,454.62,454.62,454.56,454.58,4922.0,47.0,454.5793
2023-11-27 08:58:00-05:00,454.52,454.55,454.52,454.5499,1944.0,46.0,454.536
2023-11-27 08:59:00-05:00,454.55,454.61,454.55,454.6,1209.0,24.0,454.5862
2023-11-27 09:00:00-05:00,454.71,454.78,454.7099,454.71,5442.0,63.0,454.7296
2023-11-27 09:01:00-05:00,454.72,454.72,454.68,454.7,2818.0,44.0,454.7057
2023-11-27 09:02:00-05:00,454.6591,454.68,454.62,454.62,3562.0,50.0,454.6532
2023-11-27 09:03:00-05:00,454.6,454.62,454.44,454.47,21074.0,156.0,454.5011
2023-11-27 09:04:00-05:00,454.5,454.52,454.48,454.48,2874.0,37.0,454.4969
2023-11-27 09:05:00-05:00,454.48,454.49,454.43,454.49,6063.0,69.0,454.461
2023-11-27 09:06:00-05:00,454.49,454.49,454.43,454.44,8089.0,101.0,454.4483
2023-11-27 09:07:00-05:00,454.45,454.47,454.4,454.4,2526.0,72.0,454.4493
2023-11-27 09:08:00-05:00,454.4,454.4,454.31,454.36,5257.0,73.0,454.3667
2023-11-27 09:09:00-05:00,454.36,454.36,454.3,454.3,4014.0,62.0,454.304
2023-11-27 09:10:00-05:00,454.3,454.32,454.27,454.27,13757.0,98.0,454.3003
2023-11-27 09:11:00-05:00,454.27,454.32,454.27,454.28,17111.0,111.0,454.2944
2023-11-27 09:12:00-05:00,454.29,454.31,454.27,454.27,5009.0,74.0,454.2897
2023-11-27 09:13:00-05:00,454.2704,454.2704,454.23,454.23,1932.0,56.0,454.2465
2023-11-27 09:14:00-05:00,454.3,454.3,454.24,454.24,5288.0,51.0,454.2642
2023-11-27 09:15:00-05:00,454.29,454.32,454.26,454.31,5320.0,74.0,454.2952
2023-11-27 09:16:00-05:00,454.3,454.31,454.26,454.28,2774.0,24.0,454.2737
2023-11-27 09:17:00-05:00,454.29,454.33,454.29,454.32,71763.0,230.0,454.3017
2023-11-27 09:18:00-05:00,454.3,454.32,454.29,454.29,1186.0,33.0,454.3051
2023-11-27 09:19:00-05:00,454.33,454.34,454.3,454.3,3878.0,34.0,454.3251
2023-11-27 09:20:00-05:00,454.29,454.31,454.29,454.31,856.0,24.0,454.3065
2023-11-27 09:21:00-05:00,454.31,454.32,454.3,454.31,49188.0,161.0,454.3089
2023-11-27 09:22:00-05:00,454.31,454.38,454.31,454.37,2487.0,40.0,454.3545
2023-11-27 09:23:00-05:00,454.37,454.43,454.37,454.43,5380.0,51.0,454.4053
2023-11-27 09:24:00-05:00,454.47,454.51,454.47,454.49,5042.0,54.0,454.4808
2023-11-27 09:25:00-05:00,454.47,454.5,454.44,454.5,7767.0,93.0,454.4651
2023-11-27 09:26:00-05:00,454.54,454.55,454.51,454.51,9262.0,57.0,454.5416
2023-11-27 09:27:00-05:00,454.52,454.52,454.47,454.5,9735.0,61.0,454.5007
2023-11-27 09:28:00-05:00,454.49,454.5,454.46,454.5,4980.0,60.0,454.4753
2023-11-27 09:29:00-05:00,454.59,454.63,454.59,454.62,12821.0,74.0,454.6088
2023-11-27 09:30:00-05:00,454.65,455.245,454.63,455.19,531953.0,5094.0,454.9008
2023-11-27 09:31:00-05:00,455.18,455.19,454.97,455.12,201732.0,2257.0,455.0766
2023-11-27 09:32:00-05:00,455.13,455.13,454.64,454.64,230234.0,2269.0,454.8805
2023-11-27 09:33:00-05:00,454.64,454.69,454.44,454.57,180053.0,1757.0,454.5481
2023-11-27 09:34:00-05:00,454.56,454.57,454.355,454.3801,217627.0,1922.0,454.4464
2023-11-27 09:35:00-05:00,454.39,454.44,454.2,454.21,168700.0,1683.0,454.3169
2023-11-27 09:36:00-05:00,454.21,454.32,454.09,454.3194,248247.0,2025.0,454.1673
2023-11-27 09:37:00-05:00,454.31,454.33,454.17,454.265,156478.0,1501.0,454.2618
2023-11-27 09:38:00-05:00,454.25,454.36,454.205,454.3,183139.0,1445.0,454.2949
2023-11-27 09:39:00-05:00,454.3,454.475,454.29,454.44,191565.0,1878.0,454.3968
2023-11-27 09:40:00-05:00,454.46,454.46,454.291,454.4,164081.0,1741.0,454.3816
2023-11-27 09:41:00-05:00,454.4,454.48,454.275,454.28,134672.0,1197.0,454.3873
2023-11-27 09:42:00-05:00,454.29,454.4,454.215,454.385,161747.0,1587.0,454.2827
2023-11-27 09:43:00-05:00,454.3799,454.49,454.365,454.43,158673.0,1461.0,454.4384
2023-11-27 09:44:00-05:00,454.45,454.47,454.312,454.3536,109408.0,1053.0,454.387
2023-11-27 09:45:00-05:00,454.36,454.43,454.3,454.39,131032.0,1441.0,454.373
2023-11-27 09:46:00-05:00,454.375,454.4362,454.27,454.39,113189.0,1475.0,454.3517
2023-11-27 09:47:00-05:00,454.395,454.47,454.215,454.22,73294.0,1056.0,454.3434
2023-11-27 09:48:00-05:00,454.2201,454.395,454.2201,454.38,96379.0,1215.0,454.3213
2023-11-27 09:49:00-05:00,454.38,454.39,454.29,454.32,103739.0,1230.0,454.3495
2023-11-27 09:50:00-05:00,454.32,454.3301,454.235,454.28,67448.0,888.0,454.2735
2023-11-27 09:51:00-05:00,454.29,454.29,454.11,454.24,113043.0,1478.0,454.1886
2023-11-27 09:52:00-05:00,454.235,454.255,454.0799,454.145,153453.0,1890.0,454.1485
2023-11-27 09:53:00-05:00,454.15,454.26,454.115,454.255,108562.0,1331.0,454.1923
2023-11-27 09:54:00-05:00,454.26,454.455,454.213,454.43,132591.0,1288.0,454.3408
2023-11-27 09:55:00-05:00,454.425,454.52,454.255,454.29,187956.0,2008.0,454.4074
2023-11-27 09:56:00-05:00,454.28,454.465,454.28,454.4,84784.0,1003.0,454.355
2023-11-27 09:57:00-05:00,454.405,454.49,454.4,454.46,63619.0,889.0,454.4528
2023-11-27 09:58:00-05:00,454.46,454.46,454.3522,454.37,61194.0,873.0,454.4054
2023-11-27 09:59:00-05:00,454.37,454.52,454.35,454.5169,126093.0,1330.0,454.453
2023-11-27 10:00:00-05:00,454.52,454.77,454.5,454.5899,249524.0,2746.0,454.6493
2023-11-27 10:01:00-05:00,454.59,454.74,454.56,454.59,97787.0,1325.0,454.6377
2023-11-27 10:02:00-05:00,454.59,454.68,454.495,454.65,123889.0,1538.0,454.5963
2023-11-27 10:03:00-05:00,454.67,454.77,454.66,454.7297,106843.0,1389.0,454.7309
2023-11-27 10:04:00-05:00,454.72,454.75,454.65,454.73,79739.0,1210.0,454.6955
2023-11-27 10:05:00-05:00,454.723,454.85,454.66,454.82,124032.0,1515.0,454.7563
2023-11-27 10:06:00-05:00,454.81,454.83,454.675,454.72,92726.0,1318.0,454.7407
2023-11-27 10:07:00-05:00,454.7001,454.85,454.67,454.7701,122461.0,1561.0,454.7779
2023-11-27 10:08:00-05:00,454.77,454.925,454.74,454.905,151638.0,1825.0,454.8498
