time,open,high,low,close,EMA,bullish,Volume,Volume MA
2020-02-11T07:00:00Z,1215,1249,1215,1249,884.1724615253785,0,1012641,1315633.65
2020-02-12T07:00:00Z,1249,1254,1227,1249,887.80258628632,0,1191585,1324751.35
2020-02-13T07:00:00Z,1249,1249,1226,1242,891.3269386615805,0,626243,1286585
2020-02-16T07:00:00Z,1255,1263,1221,1221,894.607267630122,0,593278,1266883.15
2020-02-17T07:00:00Z,1221,1226,1199,1207,897.7156530268372,0,710593,1189969.85
2020-02-18T07:00:00Z,1190,1201,1159,1200,900.7234574743314,0,864346,1068457.1
2020-02-19T07:00:00Z,1213,1242,1212,1240,904.0993434696118,0,548892,1050746
2020-02-20T07:00:00Z,1250,1266,1236,1261,907.650593783347,0,668821,1036559.85
2020-02-23T07:00:00Z,1226,1226,1190,1219,910.7485978253037,0,983676,1044361.7
2020-02-24T07:00:00Z,1182,1208,1156,1199,913.6167709812709,0,1575783,1045078.45
2020-02-25T07:00:00Z,1208,1225,1169,1214,916.6056588322035,0,1049146,1049900.6
2020-02-26T07:00:00Z,1180,1246,1152,1242,919.843413470689,0,1566410,1092961.05
2020-02-27T07:00:00Z,1215,1222,1175,1196,922.591240202324,0,1299874,1101040.9
2020-03-01T07:00:00Z,1166,1184,1158,1168,925.0331184092661,0,1771489,1114214.9
2020-03-03T07:00:00Z,1200,1245,1200,1220,927.96811225594,0,1520278,1130055.05
2020-03-04T07:00:00Z,1220,1220,1190,1196,930.6350962135923,0,899781,1119628.05
2020-03-05T07:00:00Z,1200,1213,1136,1157,932.8874833159446,0,1588567,1133047.7
2020-03-08T07:00:00Z,1089,1133,1002,1133,934.8786526361839,0,3221100,1159702.8
2020-03-09T07:00:00Z,1036,1101,986.09998,1070,936.2231436547294,0,3437885,1308384.45
2020-03-11T07:00:00Z,1070,1085,1021,1044,937.2955501855281,0,2768573,1394948.05
2020-03-12T07:00:00Z,960,980,891.70001,929,937.2130073976124,0,4065856,1547608.8
2020-03-15T07:00:00Z,911.09998,1060,911.09998,1055,938.3850172742531,0,3098124,1642935.75
2020-03-16T07:00:00Z,975,1055,840,1055,939.5453653610764,0,2920937,1757670.45
2020-03-17T07:00:00Z,1000,1010,920.5,989.79999,940.0454113773841,0,2528066,1854409.85
2020-03-18T07:00:00Z,939.79999,989.79999,884.59998,989.79999,940.5404818114399,0,2018406,1919800.5
2020-03-19T07:00:00Z,935.90002,1060,935.90002,1027,941.400775524759,0,5764265,2164796.45
2020-03-22T07:00:00Z,927,958,885.09998,958,941.565941937448,0,1240353,2199369.5
2020-03-23T07:00:00Z,930,950,857.20001,900,941.1523504753839,0,1613882,2246622.55
2020-03-24T07:00:00Z,958,970,922.59998,970,941.439391764186,0,1882912,2291584.35
2020-03-25T07:00:00Z,999,1029,910,983.5,941.8579052789702,0,1749485,2300269.45
2020-03-26T07:00:00Z,969,1027,959,1022,942.6553390572889,0,1753887,2335506.5
2020-03-29T06:00:00Z,1005,1012,964,1007,943.2955844398034,0,786012,2296486.6
2020-03-30T06:00:00Z,1014,1029,953.29999,969.09998,943.5523445946312,0,758960,2269440.9
2020-03-31T06:00:00Z,997,1023,984.5,1021,944.3229680315005,0,2311006,2296416.75
2020-04-01T06:00:00Z,1000,1010,970.70001,983.70001,944.7147793943711,0,595597,2250182.7
2020-04-02T06:00:00Z,990,1028,985.5,1020,945.463886067064,0,1280619,2269224.6
2020-04-05T06:00:00Z,1040,1066,1020,1030,946.3050414295808,0,586389,2219115.7
2020-04-06T06:00:00Z,1060,1090,1053,1090,947.734842012371,0,1274980,2121809.7
2020-04-07T06:00:00Z,1118,1145,1110,1136,949.6081271664768,0,877314,1993781.15
2020-04-12T06:00:00Z,1178,1205,1153,1179,951.8906333638254,0,1727601,1941732.55
2020-04-13T06:00:00Z,1195,1226,1180,1225,954.6081394995088,0,1723119,1824595.7
2020-04-16T06:00:00Z,1230,1270,1209,1209,957.139401793046,0,7143829,2026880.95
2020-04-19T06:00:00Z,1245,1245,1148,1175,959.3071689393838,0,1350625,1948365.35
2020-04-20T06:00:00Z,1175,1175,1127,1147,961.1747592981959,0,2354281,1939676.1
2020-04-21T06:00:00Z,1131,1156,1112,1136,962.9143139320447,0,1725020,1925006.8
2020-04-22T06:00:00Z,1145,1145,1064,1099,964.2684003605816,0,2476324,1760609.75
2020-04-23T06:00:00Z,1111,1121,1059,1120,965.8179685161978,0,1398360,1768510.1
2020-04-26T06:00:00Z,1158,1177,1140,1177,967.9192822623053,0,655775,1720604.75
2020-04-27T06:00:00Z,1180,1204,1165,1200,970.2285431353172,0,744582,1663688.25
2020-04-30T06:00:00Z,1239,1255,1203,1220,972.713831263324,0,1482807,1650354.35
2020-05-03T06:00:00Z,1190,1215,1175,1198,974.9554846835894,0,413193,1583319.65
2020-05-04T06:00:00Z,1214,1214,1142,1147,976.6673704081308,0,840925,1586065.3
2020-05-05T06:00:00Z,1162,1198,1160,1188,978.7701826428757,0,509540,1573594.3
2020-05-06T06:00:00Z,1183,1205,1169,1182,980.79236988026,0,461430,1481115.5
2020-05-07T06:00:00Z,1189,1204,1178,1184,982.8143363491132,0,1207325,1511701.9
2020-05-10T06:00:00Z,1200,1219,1179,1219,985.1644424550922,0,515183,1473430.1
2020-05-11T06:00:00Z,1219,1220,1182,1216,987.4613136744445,0,758818,1482051.55
2020-05-12T06:00:00Z,1216,1227,1183,1211,989.6855792100221,0,971027,1466853.9
2020-05-13T06:00:00Z,1200,1228,1181,1228,992.0568669790766,0,503685,1448172.45
2020-05-14T06:00:00Z,1240,1260,1141,1200,994.1259528797823,0,1116623,1417623.55
2020-05-17T06:00:00Z,1221,1244,1219,1234,996.5127593187894,0,504349,1356685.05
2020-05-18T06:00:00Z,1240,1298,1221,1274,999.2738263902443,0,1175645,1058275.85
2020-05-19T06:00:00Z,1294,1309,1241,1299,1002.256176376411,0,976105,1039549.85
2020-05-20T06:00:00Z,1299,1350,1282,1350,1005.7163139249044,0,1019260,972798.8
2020-05-21T06:00:00Z,1341,1362,1318,1354,1009.1818232390845,0,1045306,938813.1
2020-05-24T06:00:00Z,1367,1395,1326,1352,1012.592949376009,0,900648,860029.3
2020-05-25T06:00:00Z,1359,1359,1295,1300,1015.4527210240088,0,1283271,854274.85
2020-05-26T06:00:00Z,1328,1328,1272,1320,1018.4830422078495,0,1120081,877490.15
2020-05-27T06:00:00Z,1320,1344,1294,1344,1021.722016912249,0,1441042,912313.15
2020-05-31T06:00:00Z,1355,1366,1321,1362,1025.1078674902367,0,575680,866956.8
2020-06-01T06:00:00Z,1362,1397,1353,1378,1028.6192319928214,0,1771177,934856
2020-06-02T06:00:00Z,1389,1405,1351,1371,1032.026005803838,0,1169020,951260.75
2020-06-03T06:00:00Z,1375,1387,1350,1385,1035.538184850566,0,760461,963806.8
2020-06-04T06:00:00Z,1378,1394,1362,1390,1039.065168085884,0,1470640,1014267.3
2020-06-08T06:00:00Z,1400,1445,1391,1445,1043.1043206422432,0,983887,1003095.4
2020-06-09T06:00:00Z,1447,1466,1428,1466,1047.312237849783,0,506825,1002677.5
2020-06-10T06:00:00Z,1482,1530,1470,1520,1052.0155986671982,0,961988,1012836
2020-06-11T06:00:00Z,1512,1512,1453,1472,1056.1945479341912,0,641628,996366.05
2020-06-14T06:00:00Z,1448,1498,1431,1450,1060.1130101438011,0,517855,997074.55
2020-06-15T06:00:00Z,1414,1484,1390,1484,1064.3307911373952,0,840073,983247.05
2020-06-16T06:00:00Z,1500,1526,1495,1505,1068.7155593847842,0,1042816,1010170.4
2020-06-17T06:00:00Z,1500,1535,1486,1517,1073.176101082448,0,685037,985640
2020-06-18T06:00:00Z,1458,1482,1450,1450,1076.9255926139658,0,3167879,1095228.7
2020-06-21T06:00:00Z,1437,1456,1395,1433,1080.46862154318,0,1798816,1134206.5
2020-06-22T06:00:00Z,1433,1447,1421,1435,1083.9962969507105,0,1075511,1135716.75
2020-06-23T06:00:00Z,1435,1456,1432,1455,1087.6878760855293,0,1078116,1144590.15
2020-06-24T06:00:00Z,1455,1459,1408,1408,1090.875061398111,0,1318163,1146334.75
2020-06-25T06:00:00Z,1393,1414,1362,1362,1093.5728219812145,0,988611,1139761.25
2020-06-28T06:00:00Z,1340,1340,1267,1288,1095.507420767471,0,1269475,1131182.9
2020-06-29T06:00:00Z,1286,1300,1227,1260,1097.1441628493867,0,1579392,1181368.5
2020-06-30T06:00:00Z,1280,1308,1275,1294,1099.102927398149,0,964261,1141022.7
2020-07-01T06:00:00Z,1323,1358,1303,1310,1101.2014057324957,0,774319,1121287.65
2020-07-02T06:00:00Z,1325,1372,1319,1372,1103.8959191082918,0,1841181,1175323.65
2020-07-05T06:00:00Z,1345,1357,1304,1333,1106.1755617042293,0,415077,1122545.5
2020-07-06T06:00:00Z,1349,1369,1301,1360,1108.7011780056798,0,910685,1118885.4
2020-07-07T06:00:00Z,1377,1395,1337,1395,1111.5499225031358,0,706544,1128871.35
2020-07-08T06:00:00Z,1348,1405,1343,1358,1114.002162080219,0,742669,1117905.4
2020-07-09T06:00:00Z,1358,1371,1321,1326,1116.1115933033013,0,615859,1116616.95
2020-07-12T06:00:00Z,1339,1353,1318,1350,1118.4388411311293,0,303839,1105916.15
2020-07-13T06:00:00Z,1340,1383,1340,1346,1120.7031312691279,0,560799,1091952.45
2020-07-14T06:00:00Z,1346,1363,1306,1337,1122.8553389181914,0,426555,1061139.4
2020-07-15T06:00:00Z,1359,1382,1335,1370,1125.3144897747268,0,510234,1052399.25
2020-07-16T06:00:00Z,1366,1394,1354,1378,1127.8287734585604,0,525513,920280.95
2020-07-19T06:00:00Z,1378,1380,1350,1350,1130.039432429122,0,246160,842648.15
2020-07-20T06:00:00Z,1350,1352,1318,1325,1131.9793385741057,0,644109,821078.05
2020-07-21T06:00:00Z,1325,1367,1308,1315,1133.800439682821,0,1054587,819901.6
2020-07-22T06:00:00Z,1319,1367,1319,1367,1136.1208333178179,0,789628,793474.85
2020-07-23T06:00:00Z,1366,1393,1365,1388,1138.6270936828148,0,939824,791035.5
2020-07-26T06:00:00Z,1370,1404,1348,1404,1141.2676201138315,0,239661,739544.8
2020-07-27T06:00:00Z,1417,1440,1405,1436,1144.2002806102114,0,1726048,746877.6
2020-07-28T06:00:00Z,1440,1469,1437,1461,1147.3525166240402,0,1126792,755004.15
2020-07-29T06:00:00Z,1425,1502,1421,1502,1150.8813473043979,0,1362006,784388.5
2020-08-02T06:00:00Z,1518,1556,1517,1540,1154.753174694404,0,1080570,746357.95
2020-08-03T06:00:00Z,1550,1600,1550,1598,1159.163590866599,0,1228717,787039.95
2020-08-04T06:00:00Z,1609,1648,1605,1645,1163.9977839923044,0,1885440,835777.7
2020-08-05T06:00:00Z,1650,1699,1645,1665,1168.982880668998,0,1789806,889940.8
2020-08-06T06:00:00Z,1665,1665,1562,1593,1173.2019564832367,0,11855598,1445587.25
2020-08-09T06:00:00Z,1585,1620,1584,1617,1177.6178574137518,0,462737,1437931.15
2020-08-10T06:00:00Z,1617,1622,1593,1615,1181.969918534013,0,627079,1454093.15
2020-08-11T06:00:00Z,1615,1618,1572,1582,1185.9503173545702,0,928091,1472457.75
2020-08-12T06:00:00Z,1574,1595,1550,1587,1189.940861460495,0,684538,1485356.9
2020-08-13T06:00:00Z,1570,1574,1499,1518,1193.2051314957139,0,2252871,1572488.75
2020-08-16T06:00:00Z,1575,1575,1534,1565,1196.9045829236172,0,515690,1571997.6
2020-08-17T06:00:00Z,1570,1599,1568,1596,1200.875681600994,0,860397,1602709.45
2020-08-18T06:00:00Z,1608,1608,1567,1582,1204.6679633761087,0,586920,1599850
2020-08-19T06:00:00Z,1582,1600,1523,1536,1207.964799561421,0,682170,1581229.15
2020-08-20T06:00:00Z,1516,1519,1468,1509,1210.960174690163,0,839638,1583729.65
2020-08-23T06:00:00Z,1509,1533,1466,1522,1214.0550983250869,0,426077,1558042.3
2020-08-24T06:00:00Z,1538,1559,1517,1559,1217.4873859039417,0,523033,1572210.9
2020-08-25T06:00:00Z,1560,1609,1560,1590,1221.1939790790268,0,956214,1533719.2
2020-08-26T06:00:00Z,1592,1604,1580,1597,1224.9333424712752,0,517447,1503251.95
2020-08-27T06:00:00Z,1589,1607,1571,1607,1228.7350007551431,0,1951135,1532708.4
2020-08-30T06:00:00Z,1609,1609,1566,1582,1232.2500753744948,0,319369,1494648.35
2020-08-31T06:00:00Z,1586,1598,1576,1582,1235.7301741269873,0,648128,1465618.9
2020-09-01T06:00:00Z,1585,1587,1500,1527,1238.6283813496043,0,807505,1411722.15
2020-09-02T06:00:00Z,1532,1550,1503,1513,1241.3584472068221,0,1058287,1375146.2
2020-09-03T06:00:00Z,1513,1514,1452,1453,1243.4643333042666,0,2114526,888092.6
2020-09-06T06:00:00Z,1420,1485,1411,1454,1245.5592155599454,0,1027269,916319.2
2020-09-07T06:00:00Z,1454,1475,1422,1435,1247.444198489697,0,1872879,978609.2
2020-09-08T06:00:00Z,1435,1449,1380,1407,1249.0318184052226,0,1230211,993715.2
2020-09-09T06:00:00Z,1392,1434,1390,1413,1250.6633426001954,0,662358,992606.2
2020-09-10T06:00:00Z,1401,1412,1358,1365,1251.801020783278,0,1487694,954347.35
2020-09-13T06:00:00Z,1350,1370,1317,1370,1252.9771300292157,0,672826,962204.15
2020-09-14T06:00:00Z,1390,1424,1371,1420,1254.6390491334025,0,750499,956709.25
2020-09-15T06:00:00Z,1434,1485,1430,1460,1256.6824416793388,0,960288,975377.65
2020-09-16T06:00:00Z,1465,1485,1430,1457,1258.6756512148677,0,435063,963022.3
2020-09-17T06:00:00Z,1433,1475,1388,1457,1260.6490278196948,0,2266648,1034372.8
2020-09-21T06:00:00Z,1457,1469,1432,1458,1262.6127190851705,0,708219,1048479.9
2020-09-22T06:00:00Z,1459,1480,1452,1479,1264.765826357955,0,478993,1046277.9
2020-09-23T06:00:00Z,1473,1488,1396,1405,1266.161191269816,0,857697,1041352.05
2020-09-24T06:00:00Z,1400,1410,1350,1366,1267.1546122522059,0,1195949,1075277.15
2020-09-29T06:00:00Z,1366,1399,1345,1375,1268.2277006875074,0,620805,1008760.65
2020-09-30T06:00:00Z,1375,1386,1333,1365,1269.190609138378,0,784021,1031993.25
2020-10-01T06:00:00Z,1377,1433,1360,1415,1270.6414488484438,0,843806,1041777.15
2020-10-04T06:00:00Z,1415,1458,1406,1448,1272.4062105514445,0,228303,1012817.05
2020-10-05T06:00:00Z,1453,1454,1429,1454,1274.213113929042,0,415871,980696.25
